key,en,hi,ta,te,bn,gu,mr,pa,ur,kn,ml,or
almonds,Almonds,बादाम,பாதாம்,బాదం,বাদাম,બદામ,बदाम,ਬਦਾਮ,بادام,ಬಾದಾಮಿ,ബദാം,ବାଦାମ |
apple,Apple,सेब,ஆப்பிள்,ఆపిల్,আপেল,એપલ,सफरचंद,ਐਪਲ,سیب,ಆಪಲ್,ആപ്പിൾ,ଆପଲ୍ |
arhar,Arhar,अरहर,அர்ஹர்,అర్హర్,আরহার,અરહર,अरहर,ਅਰਹਰ,ارہر,ಅರ್ಹರ್,അർഹർ,ଆରହର |
bajra,Bajra,बाजरे,பஜ்ரா,బజ్రా,বজরা,બાજરી,बाजरी,ਬਾਜਰਾ,باجرہ,ಬಜ್ರಾ,ബജ്റ,ବାଜ୍ରା
banana,Banana,केला,வாழைப்பழம்,అరటిపండు,কলা,બનાના,केळी,ਕੇਲਾ,کیلا,ಬಾಳೆಹಣ್ಣು,വാഴപ്പഴം,ବାନା |
blackPepper,Black Pepper,काली मिर्च,கருப்பு மிளகு,నల్ల మిరియాలు,কালো মরিচ,કાળા મરી,काळी मिरी,ਕਾਲੀ ਮਿਰਚ,کالی مرچ,ಕಪ್ಪು ಮೆಣಸು,കറുത്ത കുരുമുളക്,କଳା ଲଙ୍କା
cashewnut,Cashewnut,काजू,முந்திரி,జీడిపప్పు,কাজুবাদাম,કાજુ,काजू,ਕਾਜੂ,کاجو,ಗೋಡಂಬಿ,കശുവണ്ടി,କାଜୁନାଟ୍ |
castorSeed,Castor Seed,अरंडी के बीज,ஆமணக்கு விதை,కాస్టర్ సీడ్,ক্যাস্টর বীজ,એરંડાનું બીજ,एरंडेल बी,ਕੈਸਟਰ ਬੀਜ,ارنڈ کا بیج,ಕ್ಯಾಸ್ಟರ್ ಸೀಡ್,ജാതി വിത്ത്,କାଷ୍ଟର ବିହନ |
chillies,Chillies,मिर्च,மிளகாய்,మిరపకాయలు,মরিচ,મરચાં,मिरच्या,ਮਿਰਚ,مرچیں,ಮೆಣಸಿನಕಾಯಿಗಳು,മുളക്,ଚିଲି
coffee,Coffee,कॉफी,காபி,కాఫీ,কফি,કોફી,कॉफी,ਕਾਫੀ,کافی,ಕಾಫಿ,കോഫി,କଫି |
cottonSeed,Cotton Seed,कपास बीज,பருத்தி விதை,పత్తి విత్తనం,তুলা বীজ,કપાસનું બીજ,कापूस बियाणे,ਕਪਾਹ ਬੀਜ,کپاس کا بیج,ಹತ್ತಿ ಬೀಜ,പരുത്തി വിത്ത്,କପା ବିହନ |
garlic,Garlic,लहसुन,பூண்டு,వెల్లుల్లి,রসুন,લસણ,लसूण,ਲਸਣ,لہسن,ಬೆಳ್ಳುಳ್ಳಿ,വെളുത്തുള്ളി,ରସୁଣ |
gram,Gram,ग्राम,கிராம்,గ్రాము,ছোলা,ગ્રામ,हरभरा,ਗ੍ਰਾਮ,چنے,ಗ್ರಾಂ,ഗ്രാം,ଗ୍ରାମ
groundnut,Groundnut,मूंगफली,நிலக்கடலை,వేరుశనగ,চিনাবাদাম,મગફળી,भुईमूग,ਮੂੰਗਫਲੀ,مونگ پھلی,ನೆಲಗಡಲೆ,നിലക്കടല,ଭୂତଳ
jowar,Jowar,ज्वार,ஜோவர்,జోవర్,জোয়ার,જુવાર,ज्वारी,ਜਵਾਰ,جوار,ಜೋವರ್,ജോവർ,ଜୋୱାର୍ |
jute,Jute,जूट,சணல்,జనపనార,পাট,જ્યુટ,ज्यूट,ਜੂਟ,جوٹ,ಸೆಣಬು,ചണം,ଜଟ୍
maize,Maize,मक्का,சோளம்,మొక్కజొన్న,ভুট্টা,મકાઈ,मका,ਮੱਕੀ,مکئی,ಮೆಕ್ಕೆಜೋಳ,ചോളം,ମକା
masoor,Masoor,मसूर,மசூர்,మసూర్,মাসুর,મસૂર,मसूर,ਮਸੂਰ,مسور,ಮಸೂರ್,മസൂർ,ମାସୁର |
moong,Moong,मूंग,மூங்,మూంగ్,মুং,મૂંગ,मूग,ਮੂੰਗ,مونگ,ಮೂಂಗ್,മൂംഗ്,ମୁଙ୍ଗ
mustard,Mustard,सरसों,கடுகு,ఆవాలు,সরিষা,સરસવ,मोहरी,ਸਰ੍ਹੋਂ,سرسوں,ಸಾಸಿವೆ,കടുക്,ସୋରିଷ |
onion,Onion,प्याज,வெங்காயம்,ఉల్లిపాయ,পেঁয়াজ,ડુંગળી,कांदा,ਪਿਆਜ,پیاز,ಈರುಳ್ಳಿ,ഉള്ളി,ପିଆଜ |
orange,Orange,नारंगी,ஆரஞ்சு,నారింజ రంగు,কমলা,નારંગી,केशरी,ਸੰਤਰਾ,کینو,ಕಿತ್ತಳೆ,ഓറഞ്ച്,କମଳା |
potato,Potato,आलू,உருளைக்கிழங்கு,బంగాళదుంప,আলু,બટાકા,बटाटा,ਆਲੂ,آلو,ಆಲೂಗಡ್ಡೆ,ഉരുളക്കിഴങ്ങ്,ଆଳୁ |
ragi,Ragi,रागी,ராகி,రాగి,রাগী,રાગી,रागी,ਰਾਗੀ,راگی,ರಾಗಿ,രാഗി,ରାଗି |
soyabean,Soyabean,सोया बीन,சோயாபீன்,సోయాబీన్,সয়াবিন,સોયાબીન,सोयाबीन,ਸੋਇਆਬੀਨ,سویابین,ಸೋಯಾಬೀನ್,സോയാബീൻ,ସୋୟାବିନ୍ |
sunflowerSeed,Sunflower Seed,सूरजमुखी के बीज,சூரியகாந்தி விதை,సన్‌ఫ్లవర్ సీడ్,সূর্যমুখী বীজ,સૂર્યમુખી બીજ,सूर्यफूल बियाणे,ਸੂਰਜਮੁਖੀ ਦੇ ਬੀਜ,سورج مکھی کا بیج,ಸೂರ್ಯಕಾಂತಿ ಬೀಜ,സൂര്യകാന്തി വിത്ത്,ସୂର୍ଯ୍ୟମୁଖୀ ବିହନ |
tea,Tea,चाय,தேநீர்,టీ,চা,ચા,चहा,ਚਾਹ,چائے,ಚಹಾ,ചായ,ଚା
tomato,Tomato,टमाटर,தக்காளி,టొమాటో,টমেটো,ટામેટા,टोमॅटो,ਟਮਾਟਰ,ٹماٹر,ಟೊಮೆಟೊ,തക്കാളി,ଟମାଟୋ |
urad,Urad,उड़द,உரட்,ఉరద్,উরদ,અડદ,उडीद,ਉੜਦ,اُڑد,ಉರಾದ್,ഊരാദ്,ଉରାଦ |
walnuts,Walnuts,अखरोट,அக்ரூட் பருப்புகள்,అక్రోట్లను,আখরোট,અખરોટ,अक्रोड,ਅਖਰੋਟ,اخروٹ,ವಾಲ್ನಟ್ಸ್,വാൽനട്ട്സ്,ବାଦାମ |
wheat,Wheat,गेहूँ,கோதுமை,గోధుమలు,গম,ઘઉં,गहू,ਕਣਕ,گندم,ಗೋಧಿ,ഗോതമ്പ്,ଗହମ
krishiMitra,Krishi Mitra,कृषि मित्र,கிருஷி மித்ரா,కృషి మిత్ర,কৃষি মিত্র,કૃષિ મિત્ર,कृषी मित्र,ਕ੍ਰਿਸ਼ੀ ਮਿੱਤਰ,کرشی مترا,ಕೃಷಿ ಮಿತ್ರ,കൃഷി മിത്ര,କୃଷ୍ଣ ମିତ୍ର
welcomeToKrishiMitra,Welcome to Krishi mitra,कृषि मित्र में आपका स्वागत है,கிருஷி மித்ராவை வரவேற்கிறோம்,కృషి మిత్రకు స్వాగతం,কৃষি মিত্রে স্বাগতম,કૃષિ મિત્રમાં આપનું સ્વાગત છે,कृषी मित्रामध्ये आपले स्वागत आहे,ਕ੍ਰਿਸ਼ੀ ਮਿੱਤਰਾ ਵਿੱਚ ਤੁਹਾਡਾ ਸੁਆਗਤ ਹੈ,کرشی مترا میں خوش آمدید,ಕೃಷಿ ಮಿತ್ರ ಅವರಿಗೆ ಸ್ವಾಗತ,കൃഷി മിത്രയിലേക്ക് സ്വാഗതം,କୃଷ୍ଣ ମିତ୍ରଙ୍କୁ ସ୍ୱାଗତ |
proceed,Proceed,आगे बढ़ना,தொடரவும்,కొనసాగండి,এগিয়ে যান,આગળ વધો,पुढे जा,ਅੱਗੇ ਵਧੋ,آگے بڑھیں۔,ಮುಂದುವರೆಯಿರಿ,തുടരുക,ଅଗ୍ରଗତି କର |
cropPrice,Crop Price,फसल मूल्य,பயிர் விலை,పంట ధర,ফসলের দাম,પાકની કિંમત,पिकाची किंमत,ਫਸਲ ਦੀ ਕੀਮਤ,فصل کی قیمت,ಬೆಳೆ ಬೆಲೆ,വിളവില,ଫସଲ ମୂଲ୍ୟ
cropDemand,Crop Demand,फसल की मांग,பயிர் தேவை,పంట డిమాండ్,ফসলের চাহিদা,પાકની માંગ,पीक मागणी,ਫਸਲ ਦੀ ਮੰਗ,فصل کی مانگ,ಬೆಳೆ ಬೇಡಿಕೆ,വിള ആവശ്യം,ଫସଲ ଚାହିଦା |
pestDiseaseDetection,Pest & Disease Detection,कीट एवं रोग का पता लगाना,பூச்சி மற்றும் நோய் கண்டறிதல்,తెగులు & వ్యాధి గుర్తింపు,কীটপতঙ্গ ও রোগ নির্ণয়,જંતુ અને રોગની તપાસ,कीटक आणि रोग शोधणे,ਕੀੜੇ ਅਤੇ ਰੋਗ ਦੀ ਖੋਜ,کیڑوں اور بیماریوں کا پتہ لگانا,ಕೀಟ ಮತ್ತು ರೋಗ ಪತ್ತೆ,കീടങ്ങളും രോഗങ്ങളും കണ്ടെത്തൽ,କୀଟ ଏବଂ ରୋଗ ଚିହ୍ନଟ |
settings,Settings,सेटिंग्स,அமைப்புகள்,సెట్టింగ్‌లు,সেটিংস,સેટિંગ્સ,सेटिंग्ज,ਸੈਟਿੰਗਾਂ,ترتیبات,ಸೆಟ್ಟಿಂಗ್‌ಗಳು,ക്രമീകരണങ്ങൾ,ସେଟିଂସମୂହ
selectState,Select State,राज्य चुनें,மாநிலத்தைத் தேர்ந்தெடுக்கவும்,రాష్ట్రం ఎంచుకోండి,রাজ্য নির্বাচন করুন,રાજ્ય પસંદ કરો,राज्य निवडा,ਰਾਜ ਚੁਣੋ,ریاست منتخب کریں۔,ರಾಜ್ಯವನ್ನು ಆಯ್ಕೆಮಾಡಿ,സംസ്ഥാനം തിരഞ്ഞെടുക്കുക,ରାଜ୍ୟ ଚୟନ କରନ୍ତୁ |
cropsIn,Crops in,फसलें,பயிர்கள்,లో పంటలు,মধ্যে ফসল,માં પાક,मध्ये पिके,ਵਿੱਚ ਫਸਲ,میں فصلیں,ಬೆಳೆಗಳು,വിളവെടുപ്പ്,ଫସଲ
thisMonth,This Month,इस महीने,இந்த மாதம்,ఈ నెల,এই মাসে,આ મહિને,या महिन्यात,ਇਸ ਮਹੀਨੇ,اس مہینے,ಈ ತಿಂಗಳು,ഈ മാസം,ଏହି ମାସ
nextMonth,Next Month,अगले महीने,அடுத்த மாதம்,వచ్చే నెల,পরের মাস,આગામી મહિને,पुढचा महिना,ਅਗਲੇ ਮਹੀਨੇ,اگلا مہینہ,ಮುಂದಿನ ತಿಂಗಳು,അടുത്ത മാസം,ପରବର୍ତ୍ତୀ ମାସ
priceTrend,Price Trend,मूल्य प्रवृत्ति,விலை போக்கு,ధర ట్రెండ్,মূল্য প্রবণতা,ભાવ વલણ,किंमत ट्रेंड,ਕੀਮਤ ਦਾ ਰੁਝਾਨ,قیمت کا رجحان,ಬೆಲೆ ಪ್ರವೃತ್ತಿ,വില പ്രവണത,ମୂଲ୍ୟ ଟ୍ରେଣ୍ଡ |
demandTrend,Demand Trend,मांग का रुझान,தேவைப் போக்கு,డిమాండ్ ట్రెండ్,চাহিদা প্রবণতা,માંગ વલણ,मागणी कल,ਮੰਗ ਦਾ ਰੁਝਾਨ,مانگ کا رجحان,ಬೇಡಿಕೆಯ ಪ್ರವೃತ್ತಿ,ഡിമാൻഡ് ട്രെൻഡ്,ଡିମାଣ୍ଡ ଟ୍ରେଣ୍ଡ |
predictionPeriod,Prediction Period,भविष्यवाणी अवधि,கணிப்பு காலம்,అంచనా కాలం,ভবিষ্যদ্বাণীর সময়কাল,આગાહીનો સમયગાળો,अंदाज कालावधी,ਪੂਰਵ ਅਨੁਮਾਨ ਦੀ ਮਿਆਦ,پیشین گوئی کی مدت,ಮುನ್ಸೂಚನೆಯ ಅವಧಿ,പ്രവചന കാലയളവ്,ଭବିଷ୍ୟବାଣୀ ଅବଧି
next3Months,Next 3 Months,अगले 3 महीने,அடுத்த 3 மாதங்கள்,తదుపరి 3 నెలలు,পরের ৩ মাস,આગામી 3 મહિના,पुढील ३ महिने,ਅਗਲੇ 3 ਮਹੀਨੇ,اگلے 3 ماہ,ಮುಂದಿನ 3 ತಿಂಗಳು,അടുത്ത 3 മാസം,ପରବର୍ତ୍ତୀ 3 ମାସ |
next6Months,Next 6 Months,अगले 6 महीने,அடுத்த 6 மாதங்கள்,తదుపరి 6 నెలలు,পরের ৬ মাস,આગામી 6 મહિના,पुढील ६ महिने,ਅਗਲੇ 6 ਮਹੀਨੇ,اگلے 6 ماہ,ಮುಂದಿನ 6 ತಿಂಗಳು,അടുത്ത 6 മാസം,ପରବର୍ତ୍ତୀ 6 ମାସ |
next1Year,Next 1 Year,अगला 1 वर्ष,அடுத்த 1 வருடம்,తదుపరి 1 సంవత్సరం,আগামী ১ বছর,આગામી 1 વર્ષ,पुढील 1 वर्ष,ਅਗਲਾ 1 ਸਾਲ,اگلا 1 سال,ಮುಂದಿನ 1 ವರ್ಷ,അടുത്ത 1 വർഷം,ପରବର୍ତ୍ତୀ 1 ବର୍ଷ
past6MonthsPrices,Past 6 Months Prices,पिछले 6 महीनों की कीमतें,கடந்த 6 மாத விலைகள்,గత 6 నెలల ధరలు,গত 6 মাসের দাম,છેલ્લા 6 મહિનાની કિંમતો,मागील 6 महिन्यांच्या किमती,ਪਿਛਲੇ 6 ਮਹੀਨਿਆਂ ਦੀਆਂ ਕੀਮਤਾਂ,گزشتہ 6 ماہ کی قیمتیں۔,ಕಳೆದ 6 ತಿಂಗಳ ಬೆಲೆಗಳು,കഴിഞ്ഞ 6 മാസത്തെ വിലകൾ,ଗତ 6 ମାସର ମୂଲ୍ୟ |
futurePricePredictions,Future Price Predictions,भावी मूल्य पूर्वानुमान,எதிர்கால விலை கணிப்புகள்,భవిష్యత్ ధర అంచనాలు,ভবিষ্যতের মূল্য পূর্বাভাস,ભાવિ ભાવ અનુમાનો,भविष्यातील किंमत अंदाज,ਭਵਿੱਖ ਦੀਆਂ ਕੀਮਤਾਂ ਦੀਆਂ ਭਵਿੱਖਬਾਣੀਆਂ,مستقبل کی قیمت کی پیشن گوئیاں,ಭವಿಷ್ಯದ ಬೆಲೆ ಮುನ್ಸೂಚನೆಗಳು,ഭാവി വില പ്രവചനങ്ങൾ,ଭବିଷ୍ୟତ ମୂଲ୍ୟ ପୂର୍ବାନୁମାନ |
past6MonthsDemand,Past 6 Months Demand,पिछले 6 महीने की मांग,கடந்த 6 மாத கோரிக்கை,గత 6 నెలల డిమాండ్,গত 6 মাসের চাহিদা,છેલ્લા 6 મહિનાની માંગ,मागील 6 महिन्यांची मागणी,ਪਿਛਲੇ 6 ਮਹੀਨਿਆਂ ਦੀ ਮੰਗ,گزشتہ 6 ماہ کا مطالبہ,ಕಳೆದ 6 ತಿಂಗಳ ಬೇಡಿಕೆ,കഴിഞ്ഞ 6 മാസത്തെ ആവശ്യം,ବିଗତ Mon ମାସର ଚାହିଦା |
