key,en,hi,ta,te,bn,gu,mr,pa,ur,kn,ml,or
futureDemandPredictions,Future Demand Predictions,भविष्य की मांग का पूर्वानुमान,எதிர்கால தேவை கணிப்புகள்,భవిష్యత్ డిమాండ్ అంచనాలు,ভবিষ্যতের চাহিদা পূর্বাভাস,ભાવિ માંગ અનુમાનો,भविष्यातील मागणी अंदाज,ਭਵਿੱਖ ਦੀ ਮੰਗ ਦੀ ਭਵਿੱਖਬਾਣੀ,مستقبل کی مانگ کی پیشن گوئیاں,ಭವಿಷ್ಯದ ಬೇಡಿಕೆಯ ಮುನ್ಸೂಚನೆಗಳು,ഭാവി ഡിമാൻഡ് പ്രവചനങ്ങൾ,ଭବିଷ୍ୟତର ଚାହିଦା ପୂର୍ବାନୁମାନ |
january,January,जनवरी,ஜனவரி,జనవరి,জানুয়ারি,જાન્યુઆરી,जानेवारी,ਜਨਵਰੀ,جنوری,ಜನವರಿ,ജനുവരി,ଜାନୁଆରୀ
february,February,फ़रवरी,பிப்ரவரி,ఫిబ్రవరి,ফেব্রুয়ারি,ફેબ્રુઆરી,फेब्रुवारी,ਫਰਵਰੀ,فروری,ಫೆಬ್ರವರಿ,ഫെബ്രുവരി,ଫେବୃଆରୀ
march,March,मार्च,மார்ச்,మార్చి,মার্চ,માર્ચ,मार्च,ਮਾਰਚ,مارچ,ಮಾರ್ಚ್,മാർച്ച്,ମାର୍ଚ୍ଚ
april,April,अप्रैल,ஏப்ரல்,ఏప్రిల్,এপ্রিল,એપ્રિલ,एप्रिल,ਅਪ੍ਰੈਲ,اپریل,ಏಪ್ರಿಲ್,ഏപ്രിൽ,ଏପ୍ରିଲ୍
may,May,मई,மே,మే,মে,મે,मे,ਮਈ,مئی,ಮೇ,മെയ്,ମେ
june,June,जून,ஜூன்,జూన్,জুন,જૂન,जून,ਜੂਨ,جون,ಜೂನ್,ജൂൺ,ଜୁନ୍ |
july,July,जुलाई,ஜூலை,జూలై,জুলাই,જુલાઈ,जुलै,ਜੁਲਾਈ,جولائی,ಜುಲೈ,ജൂലൈ,ଜୁଲାଇ
august,August,अगस्त,ஆகஸ்ட்,ఆగస్టు,আগস্ট,ઓગસ્ટ,ऑगस्ट,ਅਗਸਤ,اگست,ಆಗಸ್ಟ್,ഓഗസ്റ്റ്,ଅଗଷ୍ଟ
september,September,सितम्बर,செப்டம்பர்,సెప్టెంబర్,সেপ্টেম্বর,સપ્ટેમ્બર,सप्टेंबर,ਸਤੰਬਰ,ستمبر,ಸೆಪ್ಟೆಂಬರ್,സെപ്റ്റംബർ,ସେପ୍ଟେମ୍ବର |
october,October,अक्टूबर,அக்டோபர்,అక్టోబర్,অক্টোবর,ઓક્ટોબર,ऑक्टोबर,ਅਕਤੂਬਰ,اکتوبر,ಅಕ್ಟೋಬರ್,ഒക്ടോബർ,ଅକ୍ଟୋବର
november,November,नवंबर,நவம்பர்,నవంబర్,নভেম্বর,નવેમ્બર,नोव्हेंबर,ਨਵੰਬਰ,نومبر,ನವೆಂಬರ್,നവംബർ,ନଭେମ୍ବର
language,Language,भाषा,மொழி,భాష,ভাষা,ભાષા,भाषा,ਭਾਸ਼ਾ,زبان,ಭಾಷೆ,ഭാഷ,ଭାଷା
noCropData,No crop data available for this state.,इस राज्य के लिए कोई फसल डेटा उपलब्ध नहीं है।,இந்த மாநிலத்திற்கான பயிர் தரவு எதுவும் கிடைக்கவில்லை.,ఈ రాష్ట్రం కోసం క్రాప్ డేటా అందుబాటులో లేదు.,এই রাজ্যের জন্য কোনো ক্রপ ডেটা উপলব্ধ নেই৷,આ રાજ્ય માટે કોઈ પાક ડેટા ઉપલબ્ધ નથી.,या राज्यासाठी कोणताही पीक डेटा उपलब्ध नाही.,ਇਸ ਰਾਜ ਲਈ ਕੋਈ ਫਸਲ ਡੇਟਾ ਉਪਲਬਧ ਨਹੀਂ ਹੈ।,اس ریاست کے لیے فصل کا کوئی ڈیٹا دستیاب نہیں ہے۔,ಈ ರಾಜ್ಯಕ್ಕೆ ಯಾವುದೇ ಕ್ರಾಪ್ ಡೇಟಾ ಲಭ್ಯವಿಲ್ಲ.,ഈ സംസ്ഥാനത്തിന് ക്രോപ്പ് ഡാറ്റ ലഭ്യമല്ല.,ଏହି ରାଜ୍ୟ ପାଇଁ କ crop ଣସି ଫସଲ ତଥ୍ୟ ଉପଲବ୍ଧ ନାହିଁ |
noPriceData,No price data available to display.,प्रदर्शित करने के लिए कोई मूल्य डेटा उपलब्ध नहीं है.,காண்பிக்க விலை தரவு எதுவும் இல்லை.,ప్రదర్శించడానికి ధర డేటా అందుబాటులో లేదు.,প্রদর্শনের জন্য কোনো মূল্য ডেটা উপলব্ধ নেই৷,પ્રદર્શિત કરવા માટે કોઈ કિંમત ડેટા ઉપલબ્ધ નથી.,प्रदर्शित करण्यासाठी किंमत डेटा उपलब्ध नाही.,ਪ੍ਰਦਰਸ਼ਿਤ ਕਰਨ ਲਈ ਕੋਈ ਕੀਮਤ ਡੇਟਾ ਉਪਲਬਧ ਨਹੀਂ ਹੈ।,ڈسپلے کے لیے قیمت کا کوئی ڈیٹا دستیاب نہیں ہے۔,ಪ್ರದರ್ಶಿಸಲು ಯಾವುದೇ ಬೆಲೆ ಡೇಟಾ ಲಭ್ಯವಿಲ್ಲ.,പ്രദർശിപ്പിക്കാൻ വില വിവരങ്ങളൊന്നും ലഭ്യമല്ല.,ପ୍ରଦର୍ଶନ କରିବାକୁ କ price ଣସି ମୂଲ୍ୟ ତଥ୍ୟ ଉପଲବ୍ଧ ନାହିଁ |
noDemandData,No demand data available to display.,प्रदर्शित करने के लिए कोई मांग डेटा उपलब्ध नहीं है।,காண்பிக்க டிமாண்ட் டேட்டா எதுவும் இல்லை.,ప్రదర్శించడానికి డిమాండ్ డేటా అందుబాటులో లేదు.,ডিসপ্লে করার জন্য কোনো ডিমান্ড ডেটা পাওয়া যায় না।,પ્રદર્શિત કરવા માટે કોઈ માંગ ડેટા ઉપલબ્ધ નથી.,प्रदर्शित करण्यासाठी कोणताही मागणी डेटा उपलब्ध नाही.,ਡਿਸਪਲੇ ਕਰਨ ਲਈ ਕੋਈ ਮੰਗ ਡੇਟਾ ਉਪਲਬਧ ਨਹੀਂ ਹੈ।,ڈسپلے کے لیے کوئی ڈیمانڈ ڈیٹا دستیاب نہیں ہے۔,ಪ್ರದರ್ಶಿಸಲು ಯಾವುದೇ ಬೇಡಿಕೆ ಡೇಟಾ ಲಭ್ಯವಿಲ್ಲ.,പ്രദർശിപ്പിക്കാൻ ഡിമാൻഡ് ഡാറ്റ ലഭ്യമല്ല.,ପ୍ରଦର୍ଶନ କରିବାକୁ କ demand ଣସି ଚାହିଦା ତଥ୍ୟ ଉପଲବ୍ଧ ନାହିଁ |
disease,Disease,बीमारी,நோய்,వ్యాధి,রোগ,રોગ,रोग,ਰੋਗ,بیماری,ರೋಗ,രോഗം,ରୋଗ
treatment,Treatment,इलाज,சிகிச்சை,చికిత్స,চিকিৎসা,સારવાર,उपचार,ਇਲਾਜ,علاج,ಚಿಕಿತ್ಸೆ,ചികിത്സ,ଚିକିତ୍ସା
uploadPhoto,Upload Photo,फोटो अपलोड करें,புகைப்படத்தைப் பதிவேற்றவும்,ఫోటోను అప్‌లోడ్ చేయండి,ছবি আপলোড করুন,ફોટો અપલોડ કરો,फोटो अपलोड करा,ਫੋਟੋ ਅੱਪਲੋਡ ਕਰੋ,تصویر اپ لوڈ کریں۔,ಫೋಟೋ ಅಪ್ಲೋಡ್ ಮಾಡಿ,ഫോട്ടോ അപ്‌ലോഡ് ചെയ്യുക,ଫଟୋ ଅପଲୋଡ୍ କରନ୍ତୁ |
noImageSelected,No image selected,कोई छवि चयनित नहीं,படம் எதுவும் தேர்ந்தெடுக்கப்படவில்லை,చిత్రం ఏదీ ఎంచుకోబడలేదు,কোনো ছবি নির্বাচন করা হয়নি,કોઈ છબી પસંદ કરી નથી,कोणतीही प्रतिमा निवडलेली नाही,ਕੋਈ ਚਿੱਤਰ ਨਹੀਂ ਚੁਣਿਆ ਗਿਆ,کوئی تصویر منتخب نہیں کی گئی۔,ಯಾವುದೇ ಚಿತ್ರವನ್ನು ಆಯ್ಕೆಮಾಡಲಾಗಿಲ್ಲ,ചിത്രമൊന്നും തിരഞ്ഞെടുത്തിട്ടില്ല,କ image ଣସି ପ୍ରତିଛବି ଚୟନ ହୋଇନାହିଁ |
andhraPradesh,Andhra Pradesh,आंध्र प्रदेश,ஆந்திரப் பிரதேசம்,ఆంధ్ర ప్రదేశ్,অন্ধ্রপ্রদেশ,આંધ્ર પ્રદેશ,आंध्र प्रदेश,ਆਂਧਰਾ ਪ੍ਰਦੇਸ਼,آندھرا پردیش,ಆಂಧ್ರಪ್ರದೇಶ,ആന്ധ്രാപ്രദേശ്,ଆନ୍ଧ୍ରପ୍ରଦେଶ
arunachalPradesh,Arunachal Pradesh,अरुणाचल प्रदेश,அருணாச்சல பிரதேசம்,అరుణాచల్ ప్రదేశ్,অরুণাচল প্রদেশ,અરુણાચલ પ્રદેશ,अरुणाचल प्रदेश,ਅਰੁਣਾਚਲ ਪ੍ਰਦੇਸ਼,اروناچل پردیش,ಅರುಣಾಚಲ ಪ್ರದೇಶ,അരുണാചൽ പ്രദേശ്,ଅରୁଣାଚଳ ପ୍ରଦେଶ
assam,Assam,असम,அசாம்,అస్సాం,আসাম,આસામ,आसाम,ਅਸਾਮ,آسام,ಅಸ್ಸಾಂ,അസം,ଆସାମ |
bihar,Bihar,बिहार,பீகார்,బీహార్,বিহার,બિહાર,बिहार,ਬਿਹਾਰ,بہار,ಬಿಹಾರ,ബീഹാർ,ବିହାର |
chhattisgarh,Chhattisgarh,छत्तीसगढ,சத்தீஸ்கர்,ఛత్తీస్‌గఢ్,ছত্তিশগড়,છત્તીસગઢ,छत्तीसगड,ਛੱਤੀਸਗੜ੍ਹ,چھتیس گڑھ,ಛತ್ತೀಸ್‌ಗಢ,ഛത്തീസ്ഗഡ്,ଛତିଶଗଡ
goa,Goa,गोवा,கோவா,గోవా,গোয়া,ગોવા,गोवा,ਗੋਆ,گوا,ಗೋವಾ,ഗോവ,ଗୋଆ
gujarat,Gujarat,गुजरात,குஜராத்,గుజరాత్,গুজরাট,ગુજરાત,गुजरात,ਗੁਜਰਾਤ,گجرات,ಗುಜರಾತ್,ഗുജറാത്ത്,ଗୁଜୁରାଟ
haryana,Haryana,हरयाणा,ஹரியானா,హర్యానా,হরিয়ানা,હરિયાણા,हरियाणा,ਹਰਿਆਣਾ,ہریانہ,ಹರಿಯಾಣ,ഹരിയാന,ହରିୟାଣା
himachalPradesh,Himachal Pradesh,हिमाचल प्रदेश,ஹிமாச்சல பிரதேசம்,హిమాచల్ ప్రదేశ్,হিমাচল প্রদেশ,હિમાચલ પ્રદેશ,हिमाचल प्रदेश,ਹਿਮਾਚਲ ਪ੍ਰਦੇਸ਼,ہماچل پردیش,ಹಿಮಾಚಲ ಪ್ರದೇಶ,ഹിമാചൽ പ്രദേശ്,ହିମାଚଳ ପ୍ରଦେଶ
jharkhand,Jharkhand,झारखंड,ஜார்கண்ட்,జార్ఖండ్,ঝাড়খণ্ড,ઝારખંડ,झारखंड,ਝਾਰਖੰਡ,جھارکھنڈ,ಜಾರ್ಖಂಡ್,ജാർഖണ്ഡ്,H ାଡଖଣ୍ଡ
karnataka,Karnataka,कर्नाटक,கர்நாடகா,కర్ణాటక,কর্ণাটক,કર્ણાટક,कर्नाटक,ਕਰਨਾਟਕ,کرناٹک,ಕರ್ನಾಟಕ,കർണാടക,କର୍ଣ୍ଣାଟକ
kerala,Kerala,केरल,கேரளா,కేరళ,কেরালা,કેરળ,केरळ,ਕੇਰਲ,کیرالہ,ಕೇರಳ,കേരളം,କେରଳ
madhaPradesh,Madhya Pradesh,मध्य प्रदेश,மத்திய பிரதேசம்,మధ్యప్రదేశ్,মধ্যপ্রদেশ,મધ્યપ્રદેશ,मध्य प्रदेश,ਮੱਧ ਪ੍ਰਦੇਸ਼,مدھیہ پردیش,ಮಧ್ಯಪ್ರದೇಶ,മധ്യപ്രദേശ്,ମଧ୍ୟପ୍ରଦେଶ
maharashtra,Maharashtra,महाराष्ट्र,மகாராஷ்டிரா,మహారాష్ట్ర,মহারাষ্ট্র,મહારાષ્ટ્ર,महाराष्ट्र,ਮਹਾਰਾਸ਼ਟਰ,مہاراشٹر,ಮಹಾರಾಷ್ಟ್ರ,മഹാരാഷ്ട്ര,ମହାରାଷ୍ଟ୍ର
manipur,Manipur,मणिपुर,மணிப்பூர்,మణిపూర్,মণিপুর,મણિપુર,मणिपूर,ਮਣੀਪੁਰ,منی پور,ಮಣಿಪುರ,മണിപ്പൂർ,ମଣିପୁର
meghalaya,Meghalaya,मेघालय,மேகாலயா,మేఘాలయ,মেঘালয়,મેઘાલય,मेघालय,ਮੇਘਾਲਿਆ,میگھالیہ,ಮೇಘಾಲಯ,മേഘാലയ,ମେଘାଳୟ
moizoram,Mizoram,मिजोरम,மிசோரம்,మిజోరం,মিজোরাম,મિઝોરમ,मिझोराम,ਮਿਜ਼ੋਰਮ,میزورم,ಮಿಜೋರಾಂ,മിസോറാം,ମିଜୋରାମ
nagaland,Nagaland,नगालैंड,நாகாலாந்து,నాగాలాండ్,নাগাল্যান্ড,નાગાલેન્ડ,नागालँड,ਨਾਗਾਲੈਂਡ,ناگالینڈ,ನಾಗಾಲ್ಯಾಂಡ್,നാഗാലാൻഡ്,ନାଗାଲାଣ୍ଡ |
odisha,Odisha,ओडिशा,ஒடிசா,ఒడిశా,ওড়িশা,ઓડિશા,ओडिशा,ਉੜੀਸਾ,اوڈیشہ,ಒಡಿಶಾ,ഒഡീഷ,ଓଡ଼ିଶା
punjab,Punjab,पंजाब,பஞ்சாப்,పంజాబ్,পাঞ্জাব,પંજાબ,पंजाब,ਪੰਜਾਬ,پنجاب,ಪಂಜಾಬ್,പഞ്ചാബ്,ପଞ୍ଜାବ
rajasthan,Rajasthan,राजस्थान,ராஜஸ்தான்,రాజస్థాన్,রাজস্থান,રાજસ્થાન,राजस्थान,ਰਾਜਸਥਾਨ,راجستھان,ರಾಜಸ್ಥಾನ,രാജസ്ഥാൻ,ରାଜସ୍ଥାନ
sikkim,Sikkim,सिक्किम,சிக்கிம்,సిక్కిం,সিকিম,સિક્કિમ,सिक्कीम,ਸਿੱਕਮ,سکم,ಸಿಕ್ಕಿಂ,സിക്കിം,ସିକ୍କିମ୍ |
tamilNadu,Tamil Nadu,तमिलनाडु,தமிழ்நாடு,తమిళనాడు,তামিলনাড়ু,તમિલનાડુ,तामिळनाडू,ਤਾਮਿਲਨਾਡੂ,تمل ناڈو,ತಮಿಳುನಾಡು,തമിഴ്നാട്,ତାମିଲନାଡୁ |
telangana,Telangana,तेलंगाना,தெலுங்கானா,తెలంగాణ,তেলেঙ্গানা,તેલંગાણા,तेलंगणा,ਤੇਲੰਗਾਨਾ,تلنگانہ,ತೆಲಂಗಾಣ,തെലങ്കാന,ତେଲେଙ୍ଗାନା
tripura,Tripura,त्रिपुरा,திரிபுரா,త్రిపుర,ত্রিপুরা,ત્રિપુરા,त्रिपुरा,ਤ੍ਰਿਪੁਰਾ,تریپورہ,ತ್ರಿಪುರಾ,ത്രിപുര,ତ୍ରିପୁରା
uttarPradesh,Uttar Pradesh,उतार प्रदेश।,உத்தரப்பிரதேசம்,ఉత్తర ప్రదేశ్,উত্তরপ্রদেশ,ઉત્તર પ્રદેશ,उत्तर प्रदेश,ਉੱਤਰ ਪ੍ਰਦੇਸ਼,اتر پردیش,ಉತ್ತರ ಪ್ರದೇಶ,ഉത്തർപ്രദേശ്,ଉତ୍ତରପ୍ରଦେଶ
uttarakhand,Uttarakhand,उत्तराखंड,உத்தரகாண்ட்,ఉత్తరాఖండ్,উত্তরাখণ্ড,ઉત્તરાખંડ,उत्तराखंड,ਉੱਤਰਾਖੰਡ,اتراکھنڈ,ಉತ್ತರಾಖಂಡ,ഉത്തരാഖണ്ഡ്,ଉତ୍ତରାଖଣ୍ଡ
westBengal,West Bengal,पश्चिम बंगाल,மேற்கு வங்காளம்,పశ్చిమ బెంగాల్,পশ্চিমবঙ্গ,પશ્ચિમ બંગાળ,पश्चिम बंगाल,ਪੱਛਮੀ ਬੰਗਾਲ,مغربی بنگال,ಪಶ್ಚಿಮ ಬಂಗಾಳ,പശ്ചിമ ബംഗാൾ,ପଶ୍ଚିମବଙ୍ଗ